 Image medical-classifier-airflow:local Building 
#9 64.08 Installing collected packages: text-unidecode, pytz, lockfile, cron-descriptor, zipp, wrapt, urllib3, uc-micro-py, tzdata, typing-extensions, termcolor, tenacity, tabulate, sqlparse, sniffio, six, setproctitle, rpds-py, PyYAML, python-slugify, python-daemon, pyjwt, pygments, pycparser, psutil, protobuf, propcache, pluggy, pathspec, packaging, ordered-set, multidict, more-itertools, mdurl, markupsafe, lazy-object-proxy, jmespath, itsdangerous, inflection, idna, h11, grpcio, greenlet, google-re2, fsspec, frozenlist, dnspython, dill, configupdater, colorlog, colorama, click, charset-normalizer, certifi, cachelib, blinker, Babel, attrs, asgiref, argcomplete, aiohappyeyeballs, yarl, WTForms, wirerope, werkzeug, universal-pathlib, sqlalchemy, rfc3339-validator, requests, referencing, python-dateutil, prison, opentelemetry-proto, marshmallow, markdown-it-py, Mako, linkify-it-py, jinja2, importlib_metadata, httpcore, gunicorn, googleapis-common-protos, email-validator, deprecated, clickclick, cffi, apispec, anyio, aiosignal, sqlalchemy-utils, sqlalchemy-jsonfield, rich, requests-toolbelt, python-nvd3, pendulum, opentelemetry-exporter-otlp-proto-common, opentelemetry-api, methodtools, mdit-py-plugins, marshmallow-sqlalchemy, marshmallow-oneofschema, limits, jsonschema-specifications, httpx, flask, cryptography, croniter, alembic, aiohttp, rich-argparse, opentelemetry-semantic-conventions, jsonschema, flask-wtf, Flask-SQLAlchemy, flask-session, flask-login, Flask-Limiter, Flask-JWT-Extended, flask-caching, Flask-Babel, opentelemetry-sdk, flask-appbuilder, connexion, opentelemetry-exporter-otlp-proto-http, opentelemetry-exporter-otlp-proto-grpc, opentelemetry-exporter-otlp, apache-airflow-providers-common-sql, apache-airflow-providers-common-compat, apache-airflow-providers-sqlite, apache-airflow-providers-smtp, apache-airflow-providers-imap, apache-airflow-providers-http, apache-airflow-providers-ftp, apache-airflow-providers-fab, apache-airflow-providers-common-io, apache-airflow
#9 77.55 Successfully installed Babel-2.17.0 Flask-Babel-2.0.0 Flask-JWT-Extended-4.7.1 Flask-Limiter-3.12 Flask-SQLAlchemy-2.5.1 Mako-1.3.10 PyYAML-6.0.2 WTForms-3.2.1 aiohappyeyeballs-2.6.1 aiohttp-3.11.18 aiosignal-1.3.2 alembic-1.15.2 anyio-4.9.0 apache-airflow-2.11.0 apache-airflow-providers-common-compat-1.7.0 apache-airflow-providers-common-io-1.6.0 apache-airflow-providers-common-sql-1.27.1 apache-airflow-providers-fab-1.5.3 apache-airflow-providers-ftp-3.13.0 apache-airflow-providers-http-5.3.0 apache-airflow-providers-imap-3.9.0 apache-airflow-providers-smtp-2.1.0 apache-airflow-providers-sqlite-4.1.0 apispec-6.8.2 argcomplete-3.6.2 asgiref-3.8.1 attrs-25.3.0 blinker-1.9.0 cachelib-0.13.0 certifi-2025.4.26 cffi-1.17.1 charset-normalizer-3.4.2 click-8.2.0 clickclick-20.10.2 colorama-0.4.6 colorlog-6.9.0 configupdater-3.2 connexion-2.14.2 cron-descriptor-1.4.5 croniter-6.0.0 cryptography-42.0.8 deprecated-1.2.18 dill-0.3.1.1 dnspython-2.7.0 email-validator-2.2.0 flask-2.2.5 flask-appbuilder-4.5.3 flask-caching-2.3.1 flask-login-0.6.3 flask-session-0.5.0 flask-wtf-1.2.2 frozenlist-1.6.0 fsspec-2025.3.2 google-re2-1.1.20240702 googleapis-common-protos-1.70.0 greenlet-3.2.2 grpcio-1.71.0 gunicorn-23.0.0 h11-0.16.0 httpcore-1.0.9 httpx-0.27.0 idna-3.10 importlib_metadata-6.11.0 inflection-0.5.1 itsdangerous-2.2.0 jinja2-3.1.6 jmespath-0.10.0 jsonschema-4.23.0 jsonschema-specifications-2025.4.1 lazy-object-proxy-1.11.0 limits-5.2.0 linkify-it-py-2.0.3 lockfile-0.12.2 markdown-it-py-3.0.0 markupsafe-3.0.2 marshmallow-3.26.1 marshmallow-oneofschema-3.2.0 marshmallow-sqlalchemy-0.28.2 mdit-py-plugins-0.4.2 mdurl-0.1.2 methodtools-0.4.7 more-itertools-10.7.0 multidict-6.4.4 opentelemetry-api-1.27.0 opentelemetry-exporter-otlp-1.27.0 opentelemetry-exporter-otlp-proto-common-1.27.0 opentelemetry-exporter-otlp-proto-grpc-1.27.0 opentelemetry-exporter-otlp-proto-http-1.27.0 opentelemetry-proto-1.27.0 opentelemetry-sdk-1.27.0 opentelemetry-semantic-conventions-0.48b0 ordered-set-4.1.0 packaging-25.0 pathspec-0.12.1 pendulum-3.1.0 pluggy-1.6.0 prison-0.2.1 propcache-0.3.1 protobuf-4.25.7 psutil-7.0.0 pycparser-2.22 pygments-2.19.1 pyjwt-2.10.1 python-daemon-3.1.2 python-dateutil-2.9.0.post0 python-nvd3-0.16.0 python-slugify-8.0.4 pytz-2025.2 referencing-0.36.2 requests-2.32.3 requests-toolbelt-1.0.0 rfc3339-validator-0.1.4 rich-13.9.4 rich-argparse-1.7.0 rpds-py-0.25.0 setproctitle-1.3.6 six-1.17.0 sniffio-1.3.1 sqlalchemy-1.4.54 sqlalchemy-jsonfield-1.0.2 sqlalchemy-utils-0.41.2 sqlparse-0.5.3 tabulate-0.9.0 tenacity-9.1.2 termcolor-3.1.0 text-unidecode-1.3 typing-extensions-4.13.2 tzdata-2025.2 uc-micro-py-1.0.3 universal-pathlib-0.2.6 urllib3-2.4.0 werkzeug-2.2.3 wirerope-1.0.0 wrapt-1.17.2 yarl-1.20.0 zipp-3.21.0
#9 82.81 No broken requirements found.
#9 DONE 98.0s

#10 [4/7] COPY --chown=10001:0 dags /opt/airflow/dags
#10 DONE 0.8s

#11 [5/7] WORKDIR /opt/airflow
#11 DONE 0.6s

#12 [6/7] RUN ["/opt/model-venv/bin/python", "-c", "import medical_classifier.airflow_tasks, onnxruntime"]
#12 1.039 [0;93m2026-09-14 22:10:21.146419499 [W:onnxruntime:Default, device_discovery.cc:164 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:89 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
#12 DONE 1.1s

#13 [7/7] RUN ["/opt/airflow-venv/bin/python", "-c", "import airflow; from airflow.operators.bash import BashOperator"]
#13 2.297 /opt/airflow-venv/lib/python3.11/site-packages/airflow/metrics/base_stats_logger.py:22 RemovedInAirflow3Warning: Timer and timing metrics publish in seconds were deprecated. It is enabled by default from Airflow 3 onwards. Enable timer_unit_consistency to publish all the timer and timing metrics in milliseconds.
#13 2.916 /opt/airflow-venv/lib/python3.11/site-packages/airflow/triggers/base.py:27 RemovedInAirflow3Warning: Timer and timing metrics publish in seconds were deprecated. It is enabled by default from Airflow 3 onwards. Enable timer_unit_consistency to publish all the timer and timing metrics in milliseconds.
#13 DONE 3.3s

#14 exporting to image
#14 exporting layers
#14 exporting layers 12.8s done
#14 exporting manifest sha256:e0cc5c939bd8795e2488538b6525d665a796ace2a574ad5f1802d60f86d1d349 0.0s done
#14 exporting config sha256:b6306cdd1cb06c3c4082a3d16db09110277072063e1e0a151928e8237adba16c 0.0s done
#14 exporting attestation manifest sha256:a9bfba1511b80e1a90a83f89eb88e12608d46f36ea9829e7804c440bbe8f40d7 0.0s done
#14 exporting manifest list sha256:a5324cbd1fe2d6ab0e22e67cabf718a715f049ebd09163dc4af390ce7ee85840 0.0s done
#14 naming to docker.io/library/medical-classifier-airflow:local
#14 naming to docker.io/library/medical-classifier-airflow:local done
#14 unpacking to docker.io/library/medical-classifier-airflow:local
#14 unpacking to docker.io/library/medical-classifier-airflow:local 3.9s done
#14 DONE 16.9s

#15 resolving provenance for metadata file
#15 DONE 0.1s
 Image medical-classifier-airflow:local Built 
