prometheus-1  | time=2026-09-15T23:01:23.592Z level=INFO source=main.go:1736 msg="updated GOGC" old=100 new=75
grafana-1     | logger=migrator t=2026-09-15T23:01:35.006928365Z level=info msg="Migration successfully executed" id="create library_element table v1" duration=351.97µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.008698378Z level=info msg="Executing migration" id="add index library_element org_id-folder_id-name-kind"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.009037599Z level=info msg="Migration successfully executed" id="add index library_element org_id-folder_id-name-kind" duration=336.847µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.009974142Z level=info msg="Executing migration" id="create library_element_connection table v1"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.010251351Z level=info msg="Migration successfully executed" id="create library_element_connection table v1" duration=274.025µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.011112042Z level=info msg="Executing migration" id="add index library_element_connection element_id-kind-connection_id"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.011451664Z level=info msg="Migration successfully executed" id="add index library_element_connection element_id-kind-connection_id" duration=339.351µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.012382178Z level=info msg="Executing migration" id="add unique index library_element org_id_uid"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.012703262Z level=info msg="Migration successfully executed" id="add unique index library_element org_id_uid" duration=320.964µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.013580728Z level=info msg="Executing migration" id="increase max description length to 2048"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.01360226Z level=info msg="Migration successfully executed" id="increase max description length to 2048" duration=21.712µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.014419056Z level=info msg="Executing migration" id="alter library_element model to mediumtext"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.014436231Z level=info msg="Migration successfully executed" id="alter library_element model to mediumtext" duration=16.484µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.015288359Z level=info msg="Executing migration" id="add library_element folder uid"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.016409795Z level=info msg="Migration successfully executed" id="add library_element folder uid" duration=1.121125ms
grafana-1     | logger=migrator t=2026-09-15T23:01:35.017330405Z level=info msg="Executing migration" id="populate library_element folder_uid"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.017443802Z level=info msg="Migration successfully executed" id="populate library_element folder_uid" duration=113.378µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.018273497Z level=info msg="Executing migration" id="add index library_element org_id-folder_uid-name-kind"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.018608131Z level=info msg="Migration successfully executed" id="add index library_element org_id-folder_uid-name-kind" duration=334.444µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.019564163Z level=info msg="Executing migration" id="drop unique name in folder index (id)"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.019870065Z level=info msg="Migration successfully executed" id="drop unique name in folder index (id)" duration=305.702µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.020682394Z level=info msg="Executing migration" id="drop unique name in folder index"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.021015997Z level=info msg="Migration successfully executed" id="drop unique name in folder index" duration=333.182µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.021890468Z level=info msg="Executing migration" id="clone move dashboard alerts to unified alerting"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.022062522Z level=info msg="Migration successfully executed" id="clone move dashboard alerts to unified alerting" duration=171.213µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.02292756Z level=info msg="Executing migration" id="create data_keys table"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.023230567Z level=info msg="Migration successfully executed" id="create data_keys table" duration=303.238µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.024166579Z level=info msg="Executing migration" id="create secrets table"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.024584486Z level=info msg="Migration successfully executed" id="create secrets table" duration=418.127µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.025680986Z level=info msg="Executing migration" id="rename data_keys name column to id"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.030454464Z level=info msg="Migration successfully executed" id="rename data_keys name column to id" duration=4.773038ms
grafana-1     | logger=migrator t=2026-09-15T23:01:35.031459198Z level=info msg="Executing migration" id="add name column into data_keys"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.032619772Z level=info msg="Migration successfully executed" id="add name column into data_keys" duration=1.160644ms
grafana-1     | logger=migrator t=2026-09-15T23:01:35.033577816Z level=info msg="Executing migration" id="copy data_keys id column values into name"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.033665325Z level=info msg="Migration successfully executed" id="copy data_keys id column values into name" duration=87.298µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.034625989Z level=info msg="Executing migration" id="rename data_keys name column to label"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.039362263Z level=info msg="Migration successfully executed" id="rename data_keys name column to label" duration=4.736003ms
grafana-1     | logger=migrator t=2026-09-15T23:01:35.040589655Z level=info msg="Executing migration" id="rename data_keys id column back to name"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.045301343Z level=info msg="Migration successfully executed" id="rename data_keys id column back to name" duration=4.711067ms
grafana-1     | logger=migrator t=2026-09-15T23:01:35.046284124Z level=info msg="Executing migration" id="create kv_store table v1"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.046534413Z level=info msg="Migration successfully executed" id="create kv_store table v1" duration=250.139µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.047522683Z level=info msg="Executing migration" id="add index kv_store.org_id-namespace-key"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.047901041Z level=info msg="Migration successfully executed" id="add index kv_store.org_id-namespace-key" duration=378.218µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.048909641Z level=info msg="Executing migration" id="update dashboard_uid and panel_id from existing annotations"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.049027915Z level=info msg="Migration successfully executed" id="update dashboard_uid and panel_id from existing annotations" duration=118.686µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.049952596Z level=info msg="Executing migration" id="create permission table"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.050228323Z level=info msg="Migration successfully executed" id="create permission table" duration=274.435µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.051197815Z level=info msg="Executing migration" id="add unique index permission.role_id"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.0515467Z level=info msg="Migration successfully executed" id="add unique index permission.role_id" duration=348.735µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.052564403Z level=info msg="Executing migration" id="add unique index role_id_action_scope"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.052997652Z level=info msg="Migration successfully executed" id="add unique index role_id_action_scope" duration=432.939µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.053875999Z level=info msg="Executing migration" id="create role table"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.05414051Z level=info msg="Migration successfully executed" id="create role table" duration=264.491µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.055295165Z level=info msg="Executing migration" id="add column display_name"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.056538771Z level=info msg="Migration successfully executed" id="add column display_name" duration=1.243145ms
grafana-1     | logger=migrator t=2026-09-15T23:01:35.057818351Z level=info msg="Executing migration" id="add column group_name"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.059188874Z level=info msg="Migration successfully executed" id="add column group_name" duration=1.367539ms
grafana-1     | logger=migrator t=2026-09-15T23:01:35.060150675Z level=info msg="Executing migration" id="add index role.org_id"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.060477017Z level=info msg="Migration successfully executed" id="add index role.org_id" duration=326.562µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.061560206Z level=info msg="Executing migration" id="add unique index role_org_id_name"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.061958254Z level=info msg="Migration successfully executed" id="add unique index role_org_id_name" duration=397.737µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.06283596Z level=info msg="Executing migration" id="add index role_org_id_uid"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.063169793Z level=info msg="Migration successfully executed" id="add index role_org_id_uid" duration=333.723µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.064104293Z level=info msg="Executing migration" id="create team role table"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.064370266Z level=info msg="Migration successfully executed" id="create team role table" duration=266.143µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.065434707Z level=info msg="Executing migration" id="add index team_role.org_id"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.065763923Z level=info msg="Migration successfully executed" id="add index team_role.org_id" duration=328.875µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.066626948Z level=info msg="Executing migration" id="add unique index team_role_org_id_team_id_role_id"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.066998797Z level=info msg="Migration successfully executed" id="add unique index team_role_org_id_team_id_role_id" duration=371.539µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.067871706Z level=info msg="Executing migration" id="add index team_role.team_id"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.068251757Z level=info msg="Migration successfully executed" id="add index team_role.team_id" duration=380.061µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.069171766Z level=info msg="Executing migration" id="create user role table"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.069442405Z level=info msg="Migration successfully executed" id="create user role table" duration=269.768µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.070470894Z level=info msg="Executing migration" id="add index user_role.org_id"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.070834401Z level=info msg="Migration successfully executed" id="add index user_role.org_id" duration=363.357µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.071688282Z level=info msg="Executing migration" id="add unique index user_role_org_id_user_id_role_id"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.072022715Z level=info msg="Migration successfully executed" id="add unique index user_role_org_id_user_id_role_id" duration=334.514µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.072977195Z level=info msg="Executing migration" id="add index user_role.user_id"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.073300713Z level=info msg="Migration successfully executed" id="add index user_role.user_id" duration=323.208µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.074143477Z level=info msg="Executing migration" id="create builtin role table"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.074401077Z level=info msg="Migration successfully executed" id="create builtin role table" duration=257.41µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.075359593Z level=info msg="Executing migration" id="add index builtin_role.role_id"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.07566944Z level=info msg="Migration successfully executed" id="add index builtin_role.role_id" duration=309.677µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.076547587Z level=info msg="Executing migration" id="add index builtin_role.name"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.076924173Z level=info msg="Migration successfully executed" id="add index builtin_role.name" duration=376.266µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.077849299Z level=info msg="Executing migration" id="Add column org_id to builtin_role table"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.079131953Z level=info msg="Migration successfully executed" id="Add column org_id to builtin_role table" duration=1.282474ms
grafana-1     | logger=migrator t=2026-09-15T23:01:35.079974257Z level=info msg="Executing migration" id="add index builtin_role.org_id"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.08037615Z level=info msg="Migration successfully executed" id="add index builtin_role.org_id" duration=401.773µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.081466901Z level=info msg="Executing migration" id="add unique index builtin_role_org_id_role_id_role"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.081840413Z level=info msg="Migration successfully executed" id="add unique index builtin_role_org_id_role_id_role" duration=380.361µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.082750136Z level=info msg="Executing migration" id="Remove unique index role_org_id_uid"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.083099402Z level=info msg="Migration successfully executed" id="Remove unique index role_org_id_uid" duration=349.596µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.08397162Z level=info msg="Executing migration" id="add unique index role.uid"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.084311832Z level=info msg="Migration successfully executed" id="add unique index role.uid" duration=340.683µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.085307282Z level=info msg="Executing migration" id="create seed assignment table"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.085554066Z level=info msg="Migration successfully executed" id="create seed assignment table" duration=246.674µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.086562405Z level=info msg="Executing migration" id="add unique index builtin_role_role_name"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.086905762Z level=info msg="Migration successfully executed" id="add unique index builtin_role_role_name" duration=342.816µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.087768626Z level=info msg="Executing migration" id="add column hidden to role table"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.089035347Z level=info msg="Migration successfully executed" id="add column hidden to role table" duration=1.266511ms
grafana-1     | logger=migrator t=2026-09-15T23:01:35.089933273Z level=info msg="Executing migration" id="permission kind migration"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.09115036Z level=info msg="Migration successfully executed" id="permission kind migration" duration=1.217097ms
grafana-1     | logger=migrator t=2026-09-15T23:01:35.091919746Z level=info msg="Executing migration" id="permission attribute migration"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.093116403Z level=info msg="Migration successfully executed" id="permission attribute migration" duration=1.196937ms
grafana-1     | logger=migrator t=2026-09-15T23:01:35.093895514Z level=info msg="Executing migration" id="permission identifier migration"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.095142825Z level=info msg="Migration successfully executed" id="permission identifier migration" duration=1.244448ms
grafana-1     | logger=migrator t=2026-09-15T23:01:35.096034437Z level=info msg="Executing migration" id="add permission identifier index"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.096377554Z level=info msg="Migration successfully executed" id="add permission identifier index" duration=343.558µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.097409157Z level=info msg="Executing migration" id="add permission action scope role_id index"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.097841145Z level=info msg="Migration successfully executed" id="add permission action scope role_id index" duration=434.442µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.098801062Z level=info msg="Executing migration" id="remove permission role_id action scope index"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.099153283Z level=info msg="Migration successfully executed" id="remove permission role_id action scope index" duration=352.23µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.099955818Z level=info msg="Executing migration" id="add group mapping UID column to user_role table"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.101235167Z level=info msg="Migration successfully executed" id="add group mapping UID column to user_role table" duration=1.279279ms
grafana-1     | logger=migrator t=2026-09-15T23:01:35.102091341Z level=info msg="Executing migration" id="add user_role org ID, user ID, role ID, group mapping UID index"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.102427617Z level=info msg="Migration successfully executed" id="add user_role org ID, user ID, role ID, group mapping UID index" duration=336.727µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.10343826Z level=info msg="Executing migration" id="remove user_role org ID, user ID, role ID index"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.103816318Z level=info msg="Migration successfully executed" id="remove user_role org ID, user ID, role ID index" duration=376.005µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.104646133Z level=info msg="Executing migration" id="add permission role_id action index"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.10498923Z level=info msg="Migration successfully executed" id="add permission role_id action index" duration=343.267µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.10576804Z level=info msg="Executing migration" id="Remove permission role_id index"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.106138768Z level=info msg="Migration successfully executed" id="Remove permission role_id index" duration=370.868µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.107101299Z level=info msg="Executing migration" id="add permission role_id scope index"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.107418107Z level=info msg="Migration successfully executed" id="add permission role_id scope index" duration=317.228µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.108372336Z level=info msg="Executing migration" id="alter permission.kind to length 80"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.10838902Z level=info msg="Migration successfully executed" id="alter permission.kind to length 80" duration=17.055µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.109366564Z level=info msg="Executing migration" id="add datasource_type column to permission table"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.11066436Z level=info msg="Migration successfully executed" id="add datasource_type column to permission table" duration=1.297997ms
grafana-1     | logger=migrator t=2026-09-15T23:01:35.111530209Z level=info msg="Executing migration" id="Expand role.uid length to 253"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.111545912Z level=info msg="Migration successfully executed" id="Expand role.uid length to 253" duration=15.914µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.112407134Z level=info msg="Executing migration" id="populate datasource_type in permission table for uid-scoped datasource permissions"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.112550535Z level=info msg="Migration successfully executed" id="populate datasource_type in permission table for uid-scoped datasource permissions" duration=143.773µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.113440389Z level=info msg="Executing migration" id="create query_history table v1"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.113696978Z level=info msg="Migration successfully executed" id="create query_history table v1" duration=256.369µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.114641273Z level=info msg="Executing migration" id="add index query_history.org_id-created_by-datasource_uid"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.115024589Z level=info msg="Migration successfully executed" id="add index query_history.org_id-created_by-datasource_uid" duration=383.587µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.115955288Z level=info msg="Executing migration" id="alter table query_history alter column created_by type to bigint"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.115982409Z level=info msg="Migration successfully executed" id="alter table query_history alter column created_by type to bigint" duration=23.926µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.117806282Z level=info msg="Executing migration" id="create query_history_details table v1"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.118071794Z level=info msg="Migration successfully executed" id="create query_history_details table v1" duration=265.222µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.119027245Z level=info msg="Executing migration" id="rbac disabled migrator"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.11906447Z level=info msg="Migration successfully executed" id="rbac disabled migrator" duration=37.926µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.119970428Z level=info msg="Executing migration" id="teams permissions migration"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.120178565Z level=info msg="Migration successfully executed" id="teams permissions migration" duration=208.628µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.121311067Z level=info msg="Executing migration" id="dashboard permissions"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.121558312Z level=info msg="Migration successfully executed" id="dashboard permissions" duration=248.286µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.122404302Z level=info msg="Executing migration" id="dashboard permissions uid scopes"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.122586Z level=info msg="Migration successfully executed" id="dashboard permissions uid scopes" duration=182.119µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.123485979Z level=info msg="Executing migration" id="drop managed folder create actions"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.123580899Z level=info msg="Migration successfully executed" id="drop managed folder create actions" duration=94.65µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.124424074Z level=info msg="Executing migration" id="alerting notification permissions"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.124614105Z level=info msg="Migration successfully executed" id="alerting notification permissions" duration=190.601µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.125508946Z level=info msg="Executing migration" id="create query_history_star table v1"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.125810301Z level=info msg="Migration successfully executed" id="create query_history_star table v1" duration=301.285µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.126699254Z level=info msg="Executing migration" id="add index query_history.user_id-query_uid"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.127056832Z level=info msg="Migration successfully executed" id="add index query_history.user_id-query_uid" duration=356.837µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.127915329Z level=info msg="Executing migration" id="add column org_id in query_history_star"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.129251603Z level=info msg="Migration successfully executed" id="add column org_id in query_history_star" duration=1.333659ms
grafana-1     | logger=migrator t=2026-09-15T23:01:35.130109609Z level=info msg="Executing migration" id="alter table query_history_star_mig column user_id type to bigint"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.130122418Z level=info msg="Migration successfully executed" id="alter table query_history_star_mig column user_id type to bigint" duration=13.5µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.130961748Z level=info msg="Executing migration" id="create correlation table v1"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.131341348Z level=info msg="Migration successfully executed" id="create correlation table v1" duration=379.37µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.132334455Z level=info msg="Executing migration" id="add index correlations.uid"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.132754585Z level=info msg="Migration successfully executed" id="add index correlations.uid" duration=393.661µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.13375336Z level=info msg="Executing migration" id="add index correlations.source_uid"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.134114013Z level=info msg="Migration successfully executed" id="add index correlations.source_uid" duration=361.023µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.13494503Z level=info msg="Executing migration" id="add correlation config column"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.136241975Z level=info msg="Migration successfully executed" id="add correlation config column" duration=1.296744ms
grafana-1     | logger=migrator t=2026-09-15T23:01:35.137049577Z level=info msg="Executing migration" id="drop index IDX_correlation_uid - v1"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.137372254Z level=info msg="Migration successfully executed" id="drop index IDX_correlation_uid - v1" duration=322.536µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.138347003Z level=info msg="Executing migration" id="drop index IDX_correlation_source_uid - v1"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.138659855Z level=info msg="Migration successfully executed" id="drop index IDX_correlation_source_uid - v1" duration=313.242µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.139472505Z level=info msg="Executing migration" id="Rename table correlation to correlation_tmp_qwerty - v1"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.142813218Z level=info msg="Migration successfully executed" id="Rename table correlation to correlation_tmp_qwerty - v1" duration=3.340183ms
grafana-1     | logger=migrator t=2026-09-15T23:01:35.143754979Z level=info msg="Executing migration" id="create correlation v2"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.144068702Z level=info msg="Migration successfully executed" id="create correlation v2" duration=314.464µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.144901181Z level=info msg="Executing migration" id="create index IDX_correlation_uid - v2"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.145237788Z level=info msg="Migration successfully executed" id="create index IDX_correlation_uid - v2" duration=336.387µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.146121493Z level=info msg="Executing migration" id="create index IDX_correlation_source_uid - v2"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.146453944Z level=info msg="Migration successfully executed" id="create index IDX_correlation_source_uid - v2" duration=332.07µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.14746707Z level=info msg="Executing migration" id="create index IDX_correlation_org_id - v2"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.147823837Z level=info msg="Migration successfully executed" id="create index IDX_correlation_org_id - v2" duration=356.536µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.148831084Z level=info msg="Executing migration" id="copy correlation v1 to v2"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.148925463Z level=info msg="Migration successfully executed" id="copy correlation v1 to v2" duration=94.84µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.149774397Z level=info msg="Executing migration" id="drop correlation_tmp_qwerty"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.150092656Z level=info msg="Migration successfully executed" id="drop correlation_tmp_qwerty" duration=318.009µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.150905337Z level=info msg="Executing migration" id="add provisioning column"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.152413705Z level=info msg="Migration successfully executed" id="add provisioning column" duration=1.507356ms
grafana-1     | logger=migrator t=2026-09-15T23:01:35.153487389Z level=info msg="Executing migration" id="add type column"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.155018971Z level=info msg="Migration successfully executed" id="add type column" duration=1.532253ms
grafana-1     | logger=migrator t=2026-09-15T23:01:35.155846688Z level=info msg="Executing migration" id="create dashboard public config v1"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.156164387Z level=info msg="Migration successfully executed" id="create dashboard public config v1" duration=317.379µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.157017817Z level=info msg="Executing migration" id="drop index UQE_dashboard_public_config_uid - v1"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.157169451Z level=warn msg="Skipping migration: Already executed, but not recorded in migration log" id="drop index UQE_dashboard_public_config_uid - v1"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.157950585Z level=info msg="Executing migration" id="drop index IDX_dashboard_public_config_org_id_dashboard_uid - v1"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.158104182Z level=warn msg="Skipping migration: Already executed, but not recorded in migration log" id="drop index IDX_dashboard_public_config_org_id_dashboard_uid - v1"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.158984742Z level=info msg="Executing migration" id="Drop old dashboard public config table"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.159303993Z level=info msg="Migration successfully executed" id="Drop old dashboard public config table" duration=318.861µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.160109022Z level=info msg="Executing migration" id="recreate dashboard public config v1"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.160407142Z level=info msg="Migration successfully executed" id="recreate dashboard public config v1" duration=297.78µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.161267383Z level=info msg="Executing migration" id="create index UQE_dashboard_public_config_uid - v1"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.161648876Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_public_config_uid - v1" duration=381.373µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.162617927Z level=info msg="Executing migration" id="create index IDX_dashboard_public_config_org_id_dashboard_uid - v1"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.162982635Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_public_config_org_id_dashboard_uid - v1" duration=362.946µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.163840943Z level=info msg="Executing migration" id="drop index UQE_dashboard_public_config_uid - v2"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.16418463Z level=info msg="Migration successfully executed" id="drop index UQE_dashboard_public_config_uid - v2" duration=341.505µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.165029388Z level=info msg="Executing migration" id="drop index IDX_dashboard_public_config_org_id_dashboard_uid - v2"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.165358604Z level=info msg="Migration successfully executed" id="drop index IDX_dashboard_public_config_org_id_dashboard_uid - v2" duration=327.784µs
